elapsed_time,mode,pedal,temp,latitude,longitude,altitude,speed,distance
0.024318,0,0,0,13.6513,100.4949,-36.6,0,-0.000416
0.024474999999999997,0,0,0,13.6513,100.4949,-36.6,0,-0.000416
0.024592000000000003,0,0,0,13.6513,100.4949,-36.6,0,-0.000416
0.024749,0,0,0,13.6513,100.4949,-36.6,0,-0.000416
0.024868,0,0,0,13.6513,100.4949,-36.5,0,-0.000416
0.025025,0,0,0,13.6513,100.4949,-36.5,0,-0.000416
0.025147000000000003,0,0,0,13.65131,100.4949,-36.5,0,-0.000416
0.025303,0,0,0,13.65131,100.4949,-36.5,0,-0.000416
0.025426999999999998,0,0,0,13.65131,100.4949,-36.4,0,-0.000416
0.025583,0,0,0,13.65131,100.4949,-36.4,0,-0.000416
0.025702000000000003,0,0,0,13.65131,100.4949,-36.4,0,-0.000416
0.025858,0,0,0,13.65131,100.4949,-36.4,0,-0.000416
0.025983,0,0,0,13.65131,100.4949,-36.3,0,-0.000416
0.026139000000000003,0,0,0,13.65131,100.4949,-36.3,0,-0.000416
0.026265999999999998,0,0,0,13.65131,100.4949,-36.3,0,-0.000416
0.026422,0,0,0,13.65131,100.4949,-36.3,0,-0.000416
0.026547,0,0,0,13.65131,100.4949,-35.7,0,-0.000416
0.026702999999999998,0,0,0,13.65131,100.4949,-35.7,0.20372,-0.00038399999999999996
0.026826999999999997,0,0,0,13.65131,100.4949,-35.1,0.20372,-0.00039099999999999996
0.026982,0,0,0,13.65131,100.4949,-35.1,0.3704,-0.000358
0.0271,0,0,0,13.65131,100.4949,-35.2,0.3704,-0.000372
0.027256000000000002,0,0,0,13.65131,100.4949,-35.2,0.44448,-0.000347
0.027366999999999995,0,0,0,13.65131,100.4949,-35.1,0.44448,-0.000367
0.027523,0,0,0,13.65131,100.4949,-35.1,0,-0.000416
0.027639999999999998,0,0,0,13.65131,100.4949,-35,0,-0.000416
0.027796,0,0,0,13.65131,100.4949,-35,0,-0.000416
0.027919,0,0,0,13.65131,100.4949,-34.9,0,-0.000416
0.028074999999999996,0,0,0,13.65131,100.4949,-34.9,0,-0.000416
0.028197,0,0,0,13.65131,100.4949,-34.8,0,-0.000416
0.028351999999999995,0,0,0,13.65131,100.4949,-34.8,0,-0.000416
0.028475,0,0,0,13.65131,100.4949,-34.8,0,-0.000416
0.028630999999999997,0,0,0,13.65131,100.4949,-34.8,0,-0.000416
0.028756999999999998,0,0,0,13.65131,100.4949,-34.7,0,-0.000416
0.028913,0,0,0,13.65131,100.4949,-34.7,0,-0.000416
0.02903,0,0,0,13.65131,100.4949,-34.6,0,-0.000416
0.029185999999999997,0,0,0,13.65131,100.4949,-34.6,0,-0.000416
0.029313,0,0,0,13.65131,100.4949,-33.8,0,-0.000416
0.029468999999999995,0,0,0,13.65131,100.4949,-33.8,0.33336,-0.00036399999999999996
0.029593,0,0,0,13.65131,100.4949,-32.8,0.33336,-0.00037499999999999995
0.029748999999999998,0,0,0,13.65131,100.4949,-32.8,0.38892,-0.00035499999999999996
0.029866999999999998,0,0,0,13.6513,100.4949,-31.6,0.38892,-0.00037
0.030023,0,0,0,13.6513,100.4949,-31.6,0.62968,-0.000318
0.030146,0,0,0,13.6513,100.4949,-29.4,0.62968,-0.000339
0.030301999999999996,0,0,0,13.6513,100.4949,-29.4,0.44448,-0.000347
0.030427999999999997,0,0,0,13.6513,100.4949,-26.9,0.44448,-0.00035999999999999997
0.030584,0,0,0,13.6513,100.4949,-26.9,0.20372,-0.00038399999999999996
0.030697999999999996,0,0,0,13.6513,100.4949,-27,0.20372,-0.00039299999999999996
0.030854,0,0,0,13.6513,100.4949,-27,0,-0.000416
